ident,name,type,latitude_d,longitude_,elevation_,LLG_Name,District_Name,Prov_name,Surveyed,strip_type,takeoff_direction,season,width,length,slope,co_ords,elevation_pb,elevation_th,spl_hz,spl_side,spl2_hz,spl2_side,side_slp,clw_1,clw_2,clw_3,clw2_1,clw2_2,clw2_3,dist_obst,dist2_obst,dsc,dsc2,surf_cvr,soil_typ,soil_moist,surf_hdn,surf_rgh,surf_und,surf_com,wind_pr,wind_set,wind_cond,cone_1,cone_2,cone_no,cone_wt,cone_yl,oth_com
ABW,Abau Airport,closed,-10.1956,148.7389,10,Cloudy Bay Rural LLG,Abau District,Central Province,Yes,One Way,265,Wet,31,537,5.5,"S 04 Deg 55.161 Min, E 143 Deg 09.659 Min",2439 ft,2419 ft,yes,yes,,,yes,yes,yes,yes,,,,10 m,,Thick tree cover,,short grass,fine-grain soil (silt/clay),dry,medium,smooth,minor undulation,mostly covered in grass. However towards the end of line up the area is bare,yes,complying,adequate,yes,no,24,,,parking bay is soft and needs maintenance work on the drain
AFR,Afore Airstrip,small_airport,-9.142222222,148.3908333,2500,Afore Rural LLG,Ijivitari District,Northern (Oro) Province,Yes,One Way,300,Wet,34,555,3,,2000 ft,1000 ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0001,Agali Airstrip,small_airport,-5.344377464,142.214241,2750,Lake Kopiago Rural LLG,Koroba/Kopiago District,Hela Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUP,Agaun Airport,small_airport,-9.930833,149.385667,3200,Daga Rural LLG,Alotau District,Milne Bay Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0002,Agotu Airstrip,small_airport,-6.5,145.2413889,5675,Mt. Michael Rural LLG,Lufa District,Eastern Highlands Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIH,Aiambak Airport,small_airport,-7.342777778,141.2675,90,Lake Murray Rural LLG,Middle Fly District,Western Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIE,Aiome Airport,small_airport,-5.145699978,144.7307003,350,Arabaka Rural LLG,Middle Ramu District,Madang Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATP,Aitape Airport,small_airport,-3.143611111,142.3468056,10,East Aitape Rural LLG,Aitape/Lumi District,West Sepik (Sandaun) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYU,Aiyura Airport,small_airport,-6.338055556,145.9041667,5355,KamaNo No. 2 Rural LLG,Kainanatu District,Eastern Highlands Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0003,Akwom Airstrip,small_airport,-3.94,141.8327778,160,Namea Rural LLG,Telefomin District,West Sepik (Sandaun) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0004,Ali Airstrip,small_airport,-7.916666667,142.3391667,80,Gogodala Rural LLG,Middle Fly District,Western Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMF,Ama Airport,small_airport,-4.101111111,141.67,145,Tunap/Hustein LLG,Ambunti/Drekikier District,East Sepik Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMU,Amanab Airport,small_airport,-3.586,141.2143333,1307,Amanab Rural LLG,Vanimo/Green River District,West Sepik (Sandaun) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZB,Amazon Bay Airport,small_airport,-10.29916667,149.3383333,12,Amazon Bay Rural LLG,Abau District,Central Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0013,Ambaluwa Airstrip,small_airport,-5.720277778,144.9211111,6568,Kol Rural LLG,Jimi District,Jiwaka Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0012,Ambua Airstrip,small_airport,-5.962222222,143.0638889,6600,Hulia Rural LLG,Komo/Magarima District,Hela Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUJ,Ambunti Airport,small_airport,-4.215666667,142.8231667,50,Ambunti Rural LLG,Ambunti/Drekikier District,East Sepik Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0014,Anangalo Airstrip,small_airport,-4.6,143.8434722,70,Yuat Rural LLG,Angoram District,East Sepik Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADC,Andakombe Airport,small_airport,-7.137222222,145.7447222,3600,Yelia Rural LLG,Obura/Wonenara District,Eastern Highlands Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0015,Ande Airstrip,small_airport,-7.020833333,145.8222222,5400,Yelia Rural LLG,Obura/Wonenara District,Eastern Highlands Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0074,Angai Airstrip,small_airport,-7.4021,145.7899,2575,Kotidanga Rural LLG,Kerema District,Gulf Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGG,Angoram Airport,small_airport,-4.055833333,144.0738889,75,Angoram/Middle Sepik LLG,Angoram District,East Sepik Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-AKG,Anguganak Airport,small_airport,-3.560504,142.217307,937,Yangkok Rural LLG,Nuku District,West Sepik (Sandaun) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOB,Annanberg Airport,small_airport,-4.904166667,144.6358333,130,Arabaka Rural LLG,Middle Ramu District,Madang Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0046,Appa Airstrip,small_airport,-6.516759,144.706808,3800,Karimui Rural LLG,Karimui/Nomane District,Chimbu (Simbu) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
APR,April River Airport,small_airport,-4.676666667,142.5401389,220,Tunap/Hustein LLG,Ambunti/Drekikier District,East Sepik Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARP,Aragip Airport,small_airport,-9.883333333,149.4833333,1750,Daga Rural LLG,Alotau District,Milne Bay Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RAW,Arawa Airport,small_airport,-6.220555556,155.5713889,20,Arawa LLG,Central Bougainville District,AutoNomous Region of Bougainville,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0077,Arisili Airstrip,closed,-3.55,142.847,1350,Dreikikier Rural LLG,Ambunti/Drekikier District,East Sepik Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0047,Arkosame Airstrip,small_airport,-3.777177,142.622672,622,Mawase Rural LLG,Nuku District,West Sepik (Sandaun) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0079,Aro Airstrip,small_airport,-7.991,147.24,2200,Waria Rural LLG,Bulolo District,Morobe Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOA,Aroa Airport,closed,-9.0254,146.8,20,Kairuku Rural LLG,Kairuku - Hiri District,Central Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYAU,Arou Airstrip,small_airport,-5.4951,142.5137,4830,Lake Kopiago Rural LLG,Koroba/Kopiago District,Hela Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0016,Arufi Airstrip,small_airport,-8.753888889,141.9113889,80,Morehead Rural LLG,South Fly District,Western Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0017,Asama Airstrip,small_airport,-8.023333333,147.2716667,1800,Kira Rural LLG,Sohe District,Northern (Oro) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
APP,Asapa Airport,small_airport,-8.979166667,148.1036111,1930,Kokoda Rural LLG,Sohe District,Northern (Oro) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEK,Aseki Airport,small_airport,-7.350804856,146.1938667,4106,Nanima Kariba LLG,Menyamya District,Morobe Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0018,Asimba Airstrip,small_airport,-8.605,147.5919444,1170,Kokoda Rural LLG,Sohe District,Northern (Oro) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0056,Asinuwa Airstrip,small_airport,-7.0287,145.7678,5900,Yelia Rural LLG,Obura/Wonenara District,Eastern Highlands Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASZ,Asirim Airport,small_airport,-6.009722222,150.3686111,1050,Gasmata Rural LLG,Kandrian/Gloucester District,West New Britain Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0019,Assengseng Airstrip,small_airport,-6.023611111,149.7858333,1550,Kandrian Inland Rural LLG,Kandrian/Gloucester District,West New Britain Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABP,Atkamba Airport,small_airport,-6.065555556,141.0952778,150,Kiunga Rural LLG,North Fly District,Western Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUI,Aua Island Airport,small_airport,-1.460555556,143.0647222,4,Aua Wuvulu LLG,Manus District,Manus Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUV,Aumo Airport,small_airport,-5.731111111,148.4452778,450,Gloucester Rural LLG,Kandrian/Gloucester District,West New Britain Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0057,Auwi Airstrip,small_airport,-5.51,142.6392,5155,Awi/Pori Rural LLG,Koroba/Kopiago District,Hela Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-AWB,Awaba Airport,small_airport,-8.006110191,142.7483521,32,Gogodala Rural LLG,Middle Fly District,Western Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0080,Awala Airstrip,closed,-9.5487,148.4156,730,Safia Rural LLG,Ijivitari District,Northern (Oro) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AWR,Awar Airport,closed,-4.124,144.853,35,Yawar Rural LLG,Bogia District,Madang Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0058,Aziana Airstrip,small_airport,-6.7495,145.8535,4250,Yelia Rural LLG,Obura/Wonenara District,Eastern Highlands Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0081,Babmo Airstrip,closed,-3.7888,142.9552,290,North Wosera Rural LLG,Wosera Gawi District,East Sepik Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAP,Baibara Airport,closed,-10.3432,149.6414,15,Amazon Bay Rural LLG,Abau District,Central Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-VMU,Baimuru Airport,medium_airport,-7.496860027,144.8199005,27,Baimuru Rural LLG,Kikori District,Gulf Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0059,Baina Airstrip,small_airport,-6.8918,143.6818,215,West Kikori Rural LLG,Kikori District,Gulf Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDZ,Baindoung Airport,small_airport,-6.347222222,146.9422222,4400,Nabak Rural LLG,Nawae District,Morobe Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYBB,Bak Airstrip,small_airport,-5.2685,142.097,5440,Oksapmin Rural LLG,Telefomin District,West Sepik (Sandaun) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAJ,Bali Airport,small_airport,-4.883333333,149.1333333,90,Bali/Witu Rural LLG,Talasea District,West New Britain Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-OPU,Balimo Airport,medium_airport,-8.050000191,142.9329987,51,Gogodala Rural LLG,Middle Fly District,Western Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCP,Bambu Airport,small_airport,-5.863611111,146.4925,6790,Rai Coast Rural LLG,Rai Coast District,Madang Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMZ,Bamu Airport,small_airport,-7.8485,143.2433,50,Bamu Rural LLG,Middle Fly District,Western Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0045,Bank Airstrip,small_airport,-5.364495,144.689805,3953,Gama  Rural LLG,UsiNo Bundi District,Madang Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BNZ,Banz Airport,closed,-5.807,144.623,5150,North Waghi Rural LLG,North Waghi District,Jiwaka Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0020,Bapi Airstrip,small_airport,-7.743611111,147.0205556,2930,Waria Rural LLG,Bulolo District,Morobe Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0073,Basikuna Airstrip,small_airport,-6.4445,155.6832,1870,Arawa LLG,Central Bougainville District,AutoNomous Region of Bougainville,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYBT,Batri Airstrip,small_airport,-6.5522,143.9441,4510,Erave Rural LLG,Kagua/Erave District,Southern Highlands Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWJ,Bawan Airport,small_airport,-6.396944444,146.8816667,4700,Wain-Erap Rural LLG,Nawae District,Morobe Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYBS,Begesin Airstrip,small_airport,-5.3889,145.4472,980,UsiNo Rural LLG,UsiNo Bundi District,Madang Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0021,Benaria Airstrip,small_airport,-6.058888889,143.0338889,4960,Hulia Rural LLG,Komo/Magarima District,Hela Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BSP,Bensbach Airport,small_airport,-8.858055556,141.2594444,30,Morehead Rural LLG,South Fly District,Western Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEA,Bereina Airport,closed,-8.64,146.5083,58,Kairuku Rural LLG,Kairuku - Hiri District,Central Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0061,Berry Airfield,closed,-9.388829,147.245228,115,National Capital District,National Capital District,National Capital District,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWP,Bewani Airport,small_airport,-3.021666667,141.1652778,550,Bewani/Wutung Onei Rural LLG,Vanimo/Green River District,West Sepik (Sandaun) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-BAA,Bialla Airport,small_airport,-5.330560207,151.0079956,51,Bialla Rural LLG,Talasea District,West New Britain Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0022,Biangabip Airport,small_airport,-5.526388889,141.7445833,1069,Olsobip Rural LLG,North Fly District,Western Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYBR,Biaru Airport,small_airport,-7.6693,146.7594,4900,Wau Rural LLG,Bulolo District,Morobe Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0023,Bili Airstrip,small_airport,-5.667222222,151.0994444,2600,West Pomio/Mamusi Rural LLG,Pomio District,East New Britain Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIJ,Biliau Airport,closed,-5.578,146.339,50,Rai Coast Rural LLG,Rai Coast District,Madang Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIZ,Bimin Airport,closed,-5.[phone],[phone],5775,Oksapmin Rural LLG,Telefomin District,West Sepik (Sandaun) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XBN,Biniguni Airport,small_airport,-9.6425,149.3038889,215,Makamaka Rural LLG,Alotau District,Milne Bay Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0025,Bisorio Airstrip,small_airport,-4.721666667,142.9772222,160,Karawari Rural LLG,Angoram District,East Sepik Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYBW,Blackwara Airport,small_airport,-2.618211,141.091971,58,Bewani/Wutung Onei Rural LLG,Vanimo/Green River District,West Sepik (Sandaun) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BNV,Boana Airport,closed,-6.433,146.825,2950,Wain-Erap Rural LLG,Nawae District,Morobe Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOV,Boang Airport,small_airport,-3.3834,153.2812,85,Tanir Rural LLG,Namatanai District,New Ireland Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BNM,Bodinumu Airport,small_airport,-9.107777778,147.6667222,3700,Koiari Rural LLG,Kairuku - Hiri District,Central Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0026,Boikoa Airstrip,small_airport,-7.038611111,145.7341667,4816,Yelia Rural LLG,Obura/Wonenara District,Eastern Highlands Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOQ,Boku Airport,closed,-6.5427,155.3419,225,Bana LLG,South Bougainville District,AutoNomous Region of Bougainville,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVP,Bolovip Airstrip,closed,-5.3633,141.655,4990,Olsobip Rural LLG,North Fly District,Western Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMH,Bomai Airport,small_airport,-6.373166667,144.637,3300,Karimui Rural LLG,Karimui/Nomane District,Chimbu (Simbu) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0027,Bosavi Airstrip,small_airport,-6.461666667,142.8411111,2350,Mt Bosavi Rural LLG,Nipa/Kutubu District,Southern Highlands Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOT,Bosset Airport,small_airport,-7.237257,141.1063222,80,Lake Murray Rural LLG,Middle Fly District,Western Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0028,Boure Airstrip,small_airport,-9.617916667,148.7458333,530,Safia Rural LLG,Ijivitari District,Northern (Oro) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYUG,Brugam Airstrip,small_airport,-3.6381,142.8379,595,Bumbita/Muhian Rural LLG,Maprik District,East Sepik Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UBI,Buin Airport,small_airport,-6.729166667,155.6833333,230,Buin LLG,South Bougainville District,AutoNomous Region of Bougainville,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYBK,Buka Airport,medium_airport,-5.422319889,154.6730042,11,Buka LLG,North Bougainville District,AutoNomous Region of Bougainville,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUL,Bulolo Airport,small_airport,-7.216286671,146.6495419,2240,Wau/Bulolo Urban LLG,Bulolo District,Morobe Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYXB,Buluwo Airstrip,small_airport,-3.6753,142.0151,600,East Wapei Rural LLG,Aitape/Lumi District,West Sepik (Sandaun) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYUN,Bunam Airstrip,small_airport,-4.6564,144.2517,48,Keram Rural LLG,Angoram District,East Sepik Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BNT,Bundi Airport,small_airport,-5.742222222,145.2275,4400,Bundi Rural LLG,UsiNo Bundi District,Madang Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYUT,Bunguwat Airstrip,small_airport,-6.005,146.7205,5740,Yus Rural LLG,Kabwum District,Morobe Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BXZ,Bunsil Airport,small_airport,-5.7243,147.8667,201,Siassi Rural LLG,Tawae/Siassi District,Morobe Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYIN,Busilmin Airstrip,small_airport,-4.9166,141.1548,5450,Yapsie Rural LLG,Telefomin District,West Sepik (Sandaun) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0060,Bu'u Airstrip,small_airport,-7.4011,145.8149,3950,Kotidanga Rural LLG,Kerema District,Gulf Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CGC,Cape Gloucester Airport,small_airport,-5.458965,148.432417,78,Gloucester Rural LLG,Kandrian/Gloucester District,West New Britain Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0005,Cape Rodney Airport,small_airport,-10.179823,148.3790302,22,Aroma Rural LLG,Abau District,Central Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CVL,Cape Vogel Airport,small_airport,-9.67,150.0197222,20,Makamaka Rural LLG,Alotau District,Milne Bay Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYCH,Chimbu Airport,medium_airport,-6.024290085,144.970993,4974,Kundiawa Urban LLG,Kundiawa/Gembogl District,Chimbu (Simbu) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SQT,China Strait Airstrip,small_airport,-10.56277778,150.6906944,10,Bwanabwana Rural LLG,Samarai-Murua District,Milne Bay Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-CVB,Chungribu Airport,small_airport,-4.806620121,144.7149963,130,Arabaka Rural LLG,Middle Ramu District,Madang Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAO,Dabo Airport,small_airport,-8.431944444,147.8430556,118,Tamata Rural LLG,Sohe District,Northern (Oro) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0032,Dahamo Airstrip,small_airport,-5.753194444,141.9936111,460,Olsobip Rural LLG,North Fly District,Western Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYDU,Daru Airport,medium_airport,-9.086759567,143.2079926,20,Kiwai Rural LLG,South Fly District,Western Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
