ident,name,type,latitude_d,longitude_,elevation_,LLG_Name,District_Name,Prov_name,Surveyed,strip_type,takeoff_direction,season,width,length,slope,co_ords,elevation_pb,elevation_th,spl_hz,spl_side,spl2_hz,spl2_side,side_slp,clw_1,clw_2,clw_3,clw2_1,clw2_2,clw2_3,dist_obst,dist2_obst,dsc,dsc2,surf_cvr,soil_typ,soil_moist,surf_hdn,surf_rgh,surf_und,surf_com,wind_pr,wind_set,wind_cond,cone_1,cone_2,cone_no,cone_wt,cone_yl,oth_com
SIZ,SissaNo Airport,small_airport,-2.999444444,142.0445,27,West Aitape Rural LLG,Aitape/Lumi District,West Sepik (Sandaun) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWE,Siwea Airport,small_airport,-6.284639,147.580833,5960,Sialum Rural LLG,Tawae/Siassi District,Morobe Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYLZ,Slai Airstrip,small_airport,-4.0322,143.1831,77,Burui/Kunai Rural LLG,Wosera Gawi District,East Sepik Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYMY,Smok Airstrip,small_airport,-3.3158,141.2461,729,Walsa Rural LLG,Vanimo/Green River District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYPA,Somokopa Airstrip,small_airport,-7.0838,142.514,489,Nomad Rural LLG,Middle Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYZQ,Sopise Airstrip,small_airport,-6.7887,144.1593,3450,Erave Rural LLG,Kagua/Erave District,Southern Highlands Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYQO,Sopu Airport,small_airport,-8.3038,147.1659,6580,Tapini Rural LLG,Goilala District,Central Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMP,Stockholm Airport,small_airport,-4.358,151.533,10,Lassul Baining Rural LLG,Gazelle District,East New Britain Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYST,Sturt Island Airport,small_airport,-8.1525,142.2684444,40,Gogodala Rural LLG,Middle Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYSA,Suabi Airport,small_airport,-6.104444444,142.2783333,465,Nomad Rural LLG,Middle Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYUS,Suame Airstrip,small_airport,-8.3684,142.5862,71,Oriomo-Bituri Rural LLG,South Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYXG,Sugu Airstrip,small_airport,-6.3907,143.5565,4105,Poroma Rural LLG,Nipa/Kutubu District,Southern Highlands Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-SKC,Suki Airport,small_airport,-8.0466,141.7222,24,Morehead Rural LLG,South Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-ULE,Sule Airport,small_airport,-4.974720001,151.2969971,100,Bialla Rural LLG,Talasea District,West New Britain Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYQW,Sumwari Airstrip,small_airport,-4.7508,142.3686,465,Tunap/Hustein LLG,Ambunti/Drekikier District,East Sepik Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUZ,Suria Airport,closed,-9.032,147.45,2600,Koiari Rural LLG,Kairuku - Hiri District,Central Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TBA,Tabibuga Airport,closed,-5.5766,144.6508,4400,Jimi Rural LLG,Jimi District,Jiwaka Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYTB,Tabubil Airport,small_airport,-5.278610229,141.2259979,1570,Star Mountains Rural LLG,North Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-ATP,Tadji Airport,small_airport,-3.198191804,142.4309635,33,East Aitape Rural LLG,Aitape/Lumi District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TGL,Tagula Airport,small_airport,-11.33111111,153.2029167,59,Yaleyemba Rural LLG,Samarai-Murua District,Milne Bay Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYVL,Talasea Airport,small_airport,-5.2726,150.0089,44,Talasea Rural LLG,Talasea District,West New Britain Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYTL,Talbakul Airstrip,small_airport,-6.3708,144.7167,3500,Karimui Rural LLG,Karimui/Nomane District,Chimbu (Simbu) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYTM,Tamo Airstrip,small_airport,-4.7246,144.1529,140,Keram Rural LLG,Angoram District,East Sepik Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYTQ,Tapen Airstrip,small_airport,-5.8545,146.6371,5066,Rai Coast Rural LLG,Rai Coast District,Madang Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYTC,Tapila Airstrip,small_airport,-8.4188,142.9043,48,Gogodala Rural LLG,Middle Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYTI,Tapini Airport,small_airport,-8.356666667,146.9891667,3100,Tapini Rural LLG,Goilala District,Central Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TBQ,Tarabo Airport,small_airport,-6.466666667,145.5322222,6100,West Okapa Rural LLG,Okapa District,Eastern Highlands Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYTT,Tarakbits Airport,small_airport,-5.614,141.0421,281,Ningerum Rural LLG,North Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYTA,Tari Airport,small_airport,-5.84499979,142.947998,5500,Tari Urban LLG,Tari/Pori District,Hela Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSK,Taskul Airport,closed,-2.546,150.4553,100,Lovongai Rural LLG,Kavieng District,New Ireland Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0078,Tau Airstrip,closed,-3.6835,142.7187,700,Gawanga Rural LLG,Ambunti/Drekikier District,East Sepik Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUT,Tauta Airport,closed,-5.8335,145.9341,4200,Naho Rawa Rural LLG,Rai Coast District,Madang Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYTW,Tawa Airport,small_airport,-7.4463,146.1067,5020,Nanima Kariba LLG,Menyamya District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYTZ,Tekadu Airport,small_airport,-7.6808,146.5503,1310,Wau Rural LLG,Bulolo District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYTN,Tekin Airport,small_airport,-5.[phone],[phone],5785,Oksapmin Rural LLG,Telefomin District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-TFM,Telefomin Airport,small_airport,-5.[phone],[phone],4950,Telefomin Rural LLG,Telefomin District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYTP,Tep Tep Airport,small_airport,-5.9553,146.5595,7011,Rai Coast Rural LLG,Rai Coast District,Madang Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEO,Terapo Airport,small_airport,-8.169722222,146.1944444,15,Lakekamu-Tauri Rural LLG,Kerema District,Gulf Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYTD,Teredau Airport,small_airport,-7.3205,144.6384,100,East Kikori Rural LLG,Kikori District,Gulf Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TDB,Tetebedi Airport,small_airport,-9.1586,148.0686,3365,Kokoda Rural LLG,Sohe District,Northern (Oro) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TFB,Tifalmin Airport,small_airport,-5.1173,141.419,4735,Telefomin Rural LLG,Telefomin District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TBE,Timbunke Airport,small_airport,-4.196633,143.519222,24,Angoram/Middle Sepik LLG,Angoram District,East Sepik Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCK,Tinboli Airport,small_airport,-4.0949,143.3838,59,Angoram/Middle Sepik LLG,Angoram District,East Sepik Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIG,Tingwon Airport,closed,-2.6053,149.7107,30,Lovongai Rural LLG,Kavieng District,New Ireland Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYRR,Tiri Airstrip,small_airport,-6.6815,144.1842,4545,Erave Rural LLG,Kagua/Erave District,Southern Highlands Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYVB,Tobou Airstrip,small_airport,-6.4026,147.4223,4732,Burum Kwat LLG,Finschafen District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYTK,Tokua Airport,medium_airport,-4.340459824,152.3800049,32,Bitapaka Rural LLG,Kokopo District,East New Britain Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-TLO,Tol Airport,small_airport,-4.980830193,152.0099945,49,Sinivit Rural LLG,Pomio District,East New Britain Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYVO,Tonu Airport,small_airport,-6.6552,155.4326,300,Siwai LLG,South Bougainville District,AutoNomous Region of Bougainville,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYVM,Torembi Airport,small_airport,-4.0165,143.1329,90,Burui/Kunai Rural LLG,Wosera Gawi District,East Sepik Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOK,Torokina Airport,small_airport,-6.2015,155.063,130,Torokina LLG,South Bougainville District,AutoNomous Region of Bougainville,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYDP,Tsendiap Airstrip,small_airport,-5.3599,144.4462,1565,Jimi Rural LLG,Jimi District,Jiwaka Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYTS,Tsewi Airport,small_airport,-7.0695,146.1272,4185,Kome Rural LLG,Menyamya District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSI,Tsile Tsile Airport,small_airport,-6.8498,146.3554,500,Wampar Rural LLG,Huon District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYQU,Tsumba Airstrip,small_airport,-4.6581,144.6082,89,Arabaka Rural LLG,Middle Ramu District,Madang Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-TFI,Tufi Airport,small_airport,-9.075954437,149.3198395,85,Tufi Rural LLG,Ijivitari District,Northern (Oro) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TLP,Tumolbil Airport,small_airport,-4.7748,141.0133,3590,Yapsie Rural LLG,Telefomin District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0090,Turnbull Field,closed,-10.301537,150.38575,100,Huhu Rural LLG,Alotau District,Milne Bay Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYUV,Tuvau Airstrip,small_airport,-6.6025,145.8372,5300,Lamari Rural LLG,Obura/Wonenara District,Eastern Highlands Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYUC,Umba Airport,small_airport,-7.0214,145.966,5950,Kome Rural LLG,Menyamya District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYUR,Upiara Airport,small_airport,-8.5411,142.6503,52,Oriomo-Bituri Rural LLG,South Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYUE,Uroubi Airport,small_airport,-9.5162,148.5591,481,Safia Rural LLG,Ijivitari District,Northern (Oro) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYUX,Usarumpia Airstrip,small_airport,-6.9858,145.8102,5820,Yelia Rural LLG,Obura/Wonenara District,Eastern Highlands Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USO,UsiNo Airport,closed,-5.5276,145.371,430,UsiNo Rural LLG,UsiNo Bundi District,Madang Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATUA,Utai Airstrip,small_airport,-3.386,141.5868,707,Amanab Rural LLG,Vanimo/Green River District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYUA,Utai Airstrip,small_airport,-3.386,141.5868,707,Amanab Rural LLG,Vanimo/Green River District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYUZ,Uvol Airport,small_airport,-6.0178,150.9557,15,Melkoi Rural LLG,Pomio District,East New Britain Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYVA,Vailala Airstrip,small_airport,-7.7677,145.4857,85,Ihu Rural LLG,Kikori District,Gulf Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYVN,Vanimo Airport,medium_airport,-2.6926,141.3028,10,Vanimo Urban LLG,Vanimo/Green River District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIV,Vivigani Airfield,small_airport,-9.303333333,150.3188889,117,GoodeNough Isla LLG,Kiriwina-GoodeNough District,Milne Bay Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAB,Wabag Airport,closed,-5.4915,143.72,6800,Wabag Urban LLG,Wabag District,Enga Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYWB,Wabo Airport,small_airport,-6.989444444,145.0751111,132,Baimuru Rural LLG,Kikori District,Gulf Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WGU,Wagau Airport,closed,-6.8519,146.8022,3853,Buang Rural LLG,Bulolo District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYWQ,Wakunai Airport,small_airport,-5.8603,155.2223,20,Wakunai LLG,Central Bougainville District,AutoNomous Region of Bougainville,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGL,Wanigela Airport,small_airport,-9.3375,149.1555556,53,Tufi Rural LLG,Ijivitari District,Northern (Oro) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WTT,Wantoat Airport,small_airport,-6.1325,146.4677778,3900,Wantoat/Leron Rural LLG,Markham District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WNU,Wanuma Airport,small_airport,-4.8961,145.3213,2260,Josephstaal Rural LLG,Middle Ramu District,Madang Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYWD,Wapenamanda Airport,medium_airport,-5.643300056,143.8950043,5889,Wapenamanda Rural LLG,Wapenamanda District,Enga Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WBC,Wapolu Airport,small_airport,-9.3376,150.5093,45,West Ferguson Rural LLG,Esa'ala District,Milne Bay Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYWV,Warasai Airstrip,small_airport,-4.012,142.51,150,Maimai Wanwan LLG,Nuku District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYWS,Wasu Airport,small_airport,-5.961709449,147.1982253,34,Wasu Rural LLG,Tawae/Siassi District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSA,Wasua Airport,small_airport,-8.2836,142.8697,45,Gogodala Rural LLG,Middle Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYZM,Wasum Airport,small_airport,-6.0491,149.337,175,Kandrian Coastal Rural LLG,Kandrian/Gloucester District,West New Britain Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYWU,Wau Airport,small_airport,-7.345555556,146.7186111,3600,Wau/Bulolo Urban LLG,Bulolo District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYWF,Wawoi Falls Airport,small_airport,-6.9523,142.6557,370,Bamu Rural LLG,Middle Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYXW,Weam Airport,small_airport,-8.6184,141.1381,50,Morehead Rural LLG,South Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WED,Wedau Airport,small_airport,-10.0954,150.0826,90,Weraura Rural LLG,Alotau District,Milne Bay Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYWK,Wewak International Airport,medium_airport,-3.583830118,143.6690063,19,Wewak Urban LLG,Wewak District,East Sepik Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-WPM,Wipim Airport,small_airport,-8.788220406,142.8820038,173,Oriomo-Bituri Rural LLG,South Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYIX,Witu Airport,small_airport,-4.689522,149.440112,25,Bali/Witu Rural LLG,Talasea District,West New Britain Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0024,Wobagen Airstrip,small_airport,-5.[phone],[phone],6050,Oksapmin Rural LLG,Telefomin District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYWT,Woitape Airport,small_airport,-8.545833333,147.2525,5200,Woitape Rural LLG,Goilala District,Central Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYWO,Wonenara Airport,small_airport,-6.796861111,145.8919444,5028,Yelia Rural LLG,Obura/Wonenara District,Eastern Highlands Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYVP,Woposali Airstrip,small_airport,-6.6577,144.2974,2009,Erave Rural LLG,Kagua/Erave District,Southern Highlands Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYBX,Wowobo Airstrip,small_airport,-7.3405,144.5477,74,East Kikori Rural LLG,Kikori District,Gulf Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WUV,Wuvulu Island Airport,small_airport,-1.736111111,142.8366667,16,Aua Wuvulu LLG,Manus District,Manus Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYBY,Wuyabo Airstrip,small_airport,-6.8378,145.8732,6400,Yelia Rural LLG,Obura/Wonenara District,Eastern Highlands Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYYQ,Yagrombok Airstrip,small_airport,-3.585,142.6285,1509,Dreikikier Rural LLG,Ambunti/Drekikier District,East Sepik Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYYE,Yalumet Airport,small_airport,-6.09,147.0117,2600,Deyamos Rural LLG,Kabwum District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYYJ,Yanungen Airstrip,small_airport,-3.4574,142.54,1880,Palmai Rural LLG,Nuku District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KPE,Yapsiei Airport,small_airport,-4.628055556,141.0941667,600,Yapsie Rural LLG,Telefomin District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0087,Yassip Airstrip,closed,-3.512,142.702,1630,Dreikikier Rural LLG,Ambunti/Drekikier District,East Sepik Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYYR,Yasuru Airport,small_airport,-6.6015,146.1813,1520,Onga/Waffa Rural LLG,Markham District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYYD,Yatoam Airstrip,small_airport,-5.0949,142.3846,2060,Lake Kopiago Rural LLG,Koroba/Kopiago District,Hela Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYYV,Yawa Airstrip,small_airport,-4.1003,142.1351,120,Ambunti Rural LLG,Ambunti/Drekikier District,East Sepik Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYYW,Yawan Airstrip,small_airport,-6.1339,146.8438,4870,Yus Rural LLG,Kabwum District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYXY,Yebil Airstrip,small_airport,-3.4625,141.9559,1400,West Wapei Rural LLG,Aitape/Lumi District,West Sepik (Sandaun) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PGE,Yegepa Airport,small_airport,-7.134444444,146.1563889,4179,Wapi Rural LLG,Menyamya District,Morobe Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0072,Yehebi Airstrip,small_airport,-6.3928,142.2661,335,Nomad Rural LLG,Middle Fly District,Western Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYYG,Yemin Airstrip,small_airport,-3.967,142.2912,230,Maimai Wanwan LLG,Nuku District,West Sepik (Sandaun) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEQ,Yenkis(Yankisa) Airport,small_airport,-5.109722222,143.9176667,3692,Wapi-Yengis Rural LLG,Kompiam District,Enga Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYXE,Yeva Airport,small_airport,-7.548,146.188,4510,Nanima Kariba LLG,Menyamya District,Morobe Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYYI,Yili Airstrip,small_airport,-3.5322,142.1645,1500,Yangkok Rural LLG,Nuku District,West Sepik (Sandaun) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYZY,Yilui Airstrip,small_airport,-3.9292,142.2045,265,Namea Rural LLG,Telefomin District,West Sepik (Sandaun) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYYN,Yimnalem Airstrip,small_airport,-5.1441,144.5956,4800,Simbai Rural LLG,Middle Ramu District,Madang Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0086,Yinugen Airstrip,closed,-3.457,142.54,1860,Palmai Rural LLG,Nuku District,West Sepik (Sandaun) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYJE,Yomneri Airstrip,small_airport,-5.237,144.6007,6100,Simbai Rural LLG,Middle Ramu District,Madang Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYJO,Yongai Airport,small_airport,-8.5289,147.4603,6500,Woitape Rural LLG,Goilala District,Central Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZEN,Zenag Airport,small_airport,-6.952222222,146.61625,3200,Mumeng Rural LLG,Bulolo District,Morobe Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYZZ,Zuebak Airstrip,small_airport,-6.3088,146.5568,3560,Wantoat/Leron Rural LLG,Markham District,Morobe Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mibu Airport,small_airport,-5.810529,146.372865,,,,Madang Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
